transcript_id	gene_id	TCGA-FA-8693-01	TCGA-FA-A86F-01	TCGA-FF-A7CW-01	TCGA-GS-A9TV-01	TCGA-FF-A7CX-01	TCGA-VB-A8QN-01	TCGA-GR-A4D9-01	TCGA-GS-A9TQ-01	TCGA-GS-A9TZ-01	TCGA-GS-A9U3-01	TCGA-GS-A9TY-01	TCGA-FF-8047-01	TCGA-GS-A9U4-01	TCGA-FA-A7DS-01	TCGA-RQ-A68N-01	TCGA-FA-A4BB-01	TCGA-G8-6907-01	TCGA-FA-A7Q1-01	TCGA-GS-A9TX-01	TCGA-FF-A7CQ-01	TCGA-G8-6324-01	TCGA-GR-7353-01	TCGA-FF-8043-01	TCGA-GR-7351-01	TCGA-GS-A9TU-01	TCGA-RQ-A6JB-01	TCGA-FF-8041-01	TCGA-G8-6325-01	TCGA-FA-A6HO-01	TCGA-FA-A6HN-01	TCGA-GR-A4D4-01	TCGA-FF-A7CR-01	TCGA-G8-6909-01	TCGA-FF-8042-01	TCGA-FA-A82F-01	TCGA-FF-8061-01	TCGA-RQ-AAAT-01	TCGA-FF-8062-01	TCGA-FF-8046-01	TCGA-GR-A4D6-01	TCGA-GS-A9TW-01	TCGA-G8-6906-01	TCGA-GS-A9TT-01	TCGA-G8-6326-01	TCGA-GR-A4D5-01	TCGA-FA-A4XK-01	TCGA-G8-6914-01
ENST00000464145	LRRC32-205	1.9564	-0.1031	2.0673	0.7493	3.245	4.3435	4.6159	1.9968	-0.7834	0.7233	6.1004	4.9246	2.5363	2.6487	2.8055	5.0286	2.1798	3.7083	1.2934	2.6918	2.7572	4.936	7.5187	3.9691	0.8488	3.2781	0.5955	3.7773	0.8805	1.3511	2.3843	-0.9406	4.3618	1.3956	4.1318	4.14	7.302	4.7777	2.6487	3.831	2.036	3.8521	0.346	3.2915	4.6525	1.5266	4.585
ENST00000397747	PDCD1LG2-201	3.0671	2.685	1.692	5.2173	1.2992	1.4911	3.3773	1.787	6.5381	3.4713	1.0779	0.24	4.3313	3.7518	3.0163	2.4171	-2.3147	1.0433	2.5087	3.4804	1.3225	-0.0425	0.4865	1.5013	3.8759	2.8877	3.9792	3.0323	2.7357	2.3508	2.8701	4.2389	3.0498	2.2421	1.3901	0.9935	-0.2671	2.4144	1.4962	0.7321	4.4829	1.7446	2.8341	3.8002	3.5682	2.5561	2.7805
ENST00000389474	SIGLEC15-201	0.2762	2.1213	0.3907	0.6145	-0.1665	-0.0877	-1.9942	-1.4305	2.118	3.0654	-1.2481	-9.9658	-4.2934	-9.9658	-1.8836	-0.6416	-9.9658	-1.2142	-0.9686	-4.035	-9.9658	-9.9658	0.2881	1.2333	0.7832	-4.035	1.2209	3.0393	1.8957	-4.2934	0.058	-3.0469	-0.7108	1.105	-3.6259	-0.5973	-9.9658	1.8996	-1.8314	-3.816	1.196	-1.1172	1.3679	-1.7809	0.9789	0.547	0.1519
ENST00000546268	SIGLEC15-202	-5.5735	-1.2481	-3.6259	-1.0559	-2.2447	-3.458	-2.8262	-5.0116	-0.9686	-0.2845	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.035	-9.9658	-3.6259	-2.1779	-9.9658	-9.9658	-9.9658	-5.0116	-9.9658	-2.4659	-9.9658	-1.9942	-3.816	-2.2447	-4.6082	-1.3183	-9.9658	-9.9658	-5.0116	-9.9658	-9.9658	-9.9658	-4.6082	-9.9658	-9.9658	-4.6082	-3.3076	-2.1779	-9.9658	-2.2447	-5.0116	-9.9658
ENST00000587418	SIGLEC15-203	-4.6082	-2.4659	-4.2934	-9.9658	-2.7274	-9.9658	-9.9658	-9.9658	-3.0469	-1.5105	-2.3884	-9.9658	-9.9658	-9.9658	-4.2934	-2.3147	-9.9658	-3.458	-3.6259	-9.9658	-9.9658	-9.9658	-2.5479	-9.9658	-9.9658	-9.9658	-1.5105	-1.5105	-3.1714	-9.9658	-9.9658	-9.9658	-9.9658	-3.1714	-9.9658	-2.9324	-9.9658	-1.5522	-4.035	-9.9658	-2.8262	-9.9658	-3.3076	-9.9658	-4.2934	-3.6259	-9.9658
ENST00000593178	SIGLEC15-204	0.7233	2.2051	0.3685	1.0363	0.8327	0.517	-0.7834	-1.2481	2.6647	3.0585	-1.4699	-6.5064	-2.5479	-2.7274	-0.1828	2.1541	-9.9658	0.0158	0.2998	-3.3076	-4.2934	-6.5064	-0.0725	0.7999	2.108	-1.9942	1.8036	2.5388	2.5876	-2.8262	2.0878	-2.4659	-2.1779	0.8488	-2.9324	-1.9379	-9.9658	1.1897	-3.1714	-3.816	1.4065	0.0014	2.0535	-2.114	2.4727	1.6649	-1.3921
ENST00000602118	SIGLEC15-205	1.7912	-0.1031	0.6425	-1.0262	-0.2671	0.7321	-9.9658	-2.8262	0.0854	0.4233	3.0411	-4.035	-2.7274	-9.9658	-0.5756	3.1604	-1.2828	-1.685	-9.9658	-9.9658	-3.458	-3.458	1.4859	2.8422	-3.6259	-9.9658	3.3293	4.9036	-0.0725	-9.9658	-3.458	-4.2934	0.9493	2.5188	-2.3884	0.9191	-4.2934	3.0568	0.9343	-1.685	-1.4699	1.7995	-9.9658	-1.0262	-0.6416	0.5666	0.6699
ENST00000503634	TDO2-201	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.816	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.2934	-9.9658	-9.9658	-4.2934	-9.9658
ENST00000506072	TDO2-202	-4.2934	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.2934	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000506181	TDO2-203	-9.9658	-9.9658	-9.9658	-4.6082	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000507590	TDO2-204	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.6349	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000509738	TDO2-205	-5.5735	-9.9658	-9.9658	-2.5479	-4.6082	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658	-4.6082	-9.9658	-1.7809	-9.9658	-5.0116	-9.9658	-9.9658	-5.0116	-5.0116	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.0116	-2.1779	-3.816	-9.9658	-5.0116	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.0116	-9.9658	-5.0116	-9.9658	-9.9658	-3.6259	-5.0116
ENST00000510293	TDO2-206	-9.9658	-1.7809	-9.9658	-9.9658	-9.9658	-9.9658	-2.3884	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-0.3201	-9.9658	-9.9658	-9.9658	-4.2934	-9.9658	-3.1714	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.2828	-9.9658	0.8164	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-0.1031	-9.9658	-0.9132	-1.9379
ENST00000512584	TDO2-207	-9.9658	-5.0116	-9.9658	-2.9324	-6.5064	-6.5064	-5.0116	-6.5064	-5.5735	-4.2934	-9.9658	-9.9658	-2.1779	-5.0116	-6.5064	-4.035	-9.9658	-6.5064	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-6.5064	-4.2934	-9.9658	-9.9658	-9.9658	-6.5064	-5.5735	-2.9324	-4.6082	-6.5064	-9.9658	-9.9658	-4.6082	-9.9658	-9.9658	-9.9658	-9.9658	-3.3076	-9.9658	-6.5064	-4.6082	-5.0116	-4.6082	-9.9658
ENST00000536354	TDO2-208	2.4908	1.3791	0.2029	3.3605	1.5266	2.6441	2.1444	1.2271	2.5388	3.1045	0.6517	-0.6193	3.7857	0.9343	2.4117	2.5137	-2.7274	1.6374	-0.2328	0.7579	0.9115	0.4967	1.9638	-0.7588	1.8879	1.3679	0.2881	1.5216	0.4967	0.1519	4.7291	2.6418	-0.0277	-0.5332	2.4805	1.0503	-1.8314	1.2516	0.3573	-0.0277	3.8218	1.7403	0.8961	1.8242	4.245	4.7981	1.6281
ENST00000221930	TGFB1-201	5.0726	6.1841	5.4568	6.6966	5.0549	6.1453	6.0726	5.8337	5.8311	6.0446	4.9496	4.9924	6.5122	5.639	5.6212	4.3413	4.1441	6.0896	5.9577	6.2676	5.1639	5.4938	5.1958	5.1478	6.14	5.9421	5.7393	5.7621	6.2149	6.3586	6.3904	6.1753	5.026	5.2449	5.66	5.0833	4.5693	5.9163	4.4797	5.393	5.9723	5.4819	5.5157	5.7225	5.8701	6.1307	5.7504
ENST00000597453	TGFB1-202	1.2576	1.614	0.4016	1.3623	2.1147	2.233	1.4281	-0.6873	-0.9406	0.1388	3.0961	0.1903	1.2756	1.6466	1.8444	2.0569	-0.0574	1.8484	1.4174	1.766	0.9716	-1.9379	0.058	-0.8863	1.642	0.6608	0.0718	-0.2159	2.1147	2.874	1.595	0.8568	-0.6416	0.5955	1.8957	-9.9658	1.3051	0.679	-9.9658	2.1988	-0.6416	1.5115	0.4865	1.8722	1.0642	1.5709	1.0433
ENST00000598758	TGFB1-203	4.0985	2.0218	2.4857	1.2815	2.2082	-0.7834	0.2277	0.547	-0.7108	0.4016	5.5085	2.6715	1.125	2.7336	3.9956	5.0095	3.9327	0.9191	-0.0574	0.8647	3.7635	4.2518	2.2901	3.5009	2.004	1.6093	1.4859	3.8136	1.7532	3.8198	2.1766	1.7489	0.7407	2.376	3.6816	0.5568	5.3266	0.8164	2.0912	5.1318	0.7748	3.7898	0.7146	4.6548	2.8819	2.9243	-0.3201
ENST00000600196	TGFB1-204	2.3843	2.4649	2.1378	2.8542	2.0183	2.7357	1.5514	2.2113	1.5316	2.0673	2.1541	1.8363	2.1047	1.4388	2.2872	1.2576	1.3623	1.5115	1.3454	1.4228	2.5137	2.7379	2.3788	2.4252	1.4281	1.7954	3.2251	2.0742	2.128	2.5924	2.6873	1.4704	1.9968	2.1476	3.0757	3.027	2.4412	2.8877	-0.4719	2.6715	1.7702	2.8994	0.6608	3.1278	2.1734	2.5137	2.9948
