Name	sample	TCGA-AB-2803-03	TCGA-AB-2805-03	TCGA-AB-2806-03	TCGA-AB-2808-03	TCGA-AB-2810-03	TCGA-AB-2811-03	TCGA-AB-2812-03	TCGA-AB-2813-03	TCGA-AB-2814-03	TCGA-AB-2815-03	TCGA-AB-2816-03	TCGA-AB-2817-03	TCGA-AB-2818-03	TCGA-AB-2819-03	TCGA-AB-2820-03	TCGA-AB-2821-03	TCGA-AB-2822-03	TCGA-AB-2823-03	TCGA-AB-2824-03	TCGA-AB-2825-03	TCGA-AB-2826-03	TCGA-AB-2828-03	TCGA-AB-2830-03	TCGA-AB-2832-03	TCGA-AB-2833-03	TCGA-AB-2834-03	TCGA-AB-2835-03	TCGA-AB-2836-03	TCGA-AB-2837-03	TCGA-AB-2838-03	TCGA-AB-2839-03	TCGA-AB-2840-03	TCGA-AB-2841-03	TCGA-AB-2842-03	TCGA-AB-2843-03	TCGA-AB-2844-03	TCGA-AB-2845-03	TCGA-AB-2846-03	TCGA-AB-2847-03	TCGA-AB-2848-03	TCGA-AB-2849-03	TCGA-AB-2851-03	TCGA-AB-2853-03	TCGA-AB-2854-03	TCGA-AB-2855-03	TCGA-AB-2856-03	TCGA-AB-2857-03	TCGA-AB-2858-03	TCGA-AB-2859-03	TCGA-AB-2860-03	TCGA-AB-2861-03	TCGA-AB-2862-03	TCGA-AB-2863-03	TCGA-AB-2865-03	TCGA-AB-2866-03	TCGA-AB-2867-03	TCGA-AB-2868-03	TCGA-AB-2869-03	TCGA-AB-2870-03	TCGA-AB-2871-03	TCGA-AB-2872-03	TCGA-AB-2873-03	TCGA-AB-2874-03	TCGA-AB-2875-03	TCGA-AB-2876-03	TCGA-AB-2877-03	TCGA-AB-2878-03	TCGA-AB-2879-03	TCGA-AB-2880-03	TCGA-AB-2881-03	TCGA-AB-2882-03	TCGA-AB-2883-03	TCGA-AB-2884-03	TCGA-AB-2885-03	TCGA-AB-2886-03	TCGA-AB-2887-03	TCGA-AB-2889-03	TCGA-AB-2890-03	TCGA-AB-2891-03	TCGA-AB-2892-03	TCGA-AB-2893-03	TCGA-AB-2894-03	TCGA-AB-2895-03	TCGA-AB-2896-03	TCGA-AB-2897-03	TCGA-AB-2898-03	TCGA-AB-2899-03	TCGA-AB-2900-03	TCGA-AB-2901-03	TCGA-AB-2903-03	TCGA-AB-2904-03	TCGA-AB-2908-03	TCGA-AB-2910-03	TCGA-AB-2911-03	TCGA-AB-2912-03	TCGA-AB-2913-03	TCGA-AB-2914-03	TCGA-AB-2915-03	TCGA-AB-2916-03	TCGA-AB-2917-03	TCGA-AB-2918-03	TCGA-AB-2919-03	TCGA-AB-2920-03	TCGA-AB-2921-03	TCGA-AB-2924-03	TCGA-AB-2925-03	TCGA-AB-2927-03	TCGA-AB-2928-03	TCGA-AB-2929-03	TCGA-AB-2930-03	TCGA-AB-2931-03	TCGA-AB-2932-03	TCGA-AB-2933-03	TCGA-AB-2934-03	TCGA-AB-2935-03	TCGA-AB-2936-03	TCGA-AB-2937-03	TCGA-AB-2938-03	TCGA-AB-2939-03	TCGA-AB-2940-03	TCGA-AB-2941-03	TCGA-AB-2942-03	TCGA-AB-2943-03	TCGA-AB-2944-03	TCGA-AB-2946-03	TCGA-AB-2948-03	TCGA-AB-2949-03	TCGA-AB-2950-03	TCGA-AB-2952-03	TCGA-AB-2954-03	TCGA-AB-2955-03	TCGA-AB-2956-03	TCGA-AB-2959-03	TCGA-AB-2963-03	TCGA-AB-2964-03	TCGA-AB-2965-03	TCGA-AB-2966-03	TCGA-AB-2967-03	TCGA-AB-2969-03	TCGA-AB-2970-03	TCGA-AB-2971-03	TCGA-AB-2972-03	TCGA-AB-2973-03	TCGA-AB-2975-03	TCGA-AB-2976-03	TCGA-AB-2977-03	TCGA-AB-2978-03	TCGA-AB-2979-03	TCGA-AB-2980-03	TCGA-AB-2981-03	TCGA-AB-2983-03	TCGA-AB-2984-03	TCGA-AB-2985-03	TCGA-AB-2986-03	TCGA-AB-2987-03	TCGA-AB-2988-03	TCGA-AB-2990-03	TCGA-AB-2991-03	TCGA-AB-2993-03	TCGA-AB-2994-03	TCGA-AB-2995-03	TCGA-AB-2996-03	TCGA-AB-2998-03	TCGA-AB-2999-03	TCGA-AB-3000-03	TCGA-AB-3002-03	TCGA-AB-3005-03	TCGA-AB-3006-03	TCGA-AB-3007-03	TCGA-AB-3008-03	TCGA-AB-3009-03	TCGA-AB-3011-03	TCGA-AB-3012-03
LRRC32-203	ENST00000407242.6	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	0.058	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.8314	-1.8836	-9.9658	-9.9658	-2.0529	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.6259	-9.9658	-9.9658	-9.9658	-1.3548	-9.9658	-9.9658	-9.9658	-9.9658	-2.3147	-9.9658	-1.9379	-9.9658	-2.5479	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	0.7832	-9.9658	-9.9658	-9.9658	0.5955	-2.8262	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.458	-1.6394	-1.7809	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.0469	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.0116	-1.9942	-9.9658	-9.9658	-9.9658	-9.9658	-1.5522	-1.0262	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.3183	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.1779	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.5105	-9.9658	-2.2447	-1.9379	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
LRRC32-204	ENST00000421973.1	-9.9658	-9.9658	-9.9658	-3.3076	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.1714	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.6259	-5.5735	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.0469	-9.9658	-9.9658	-9.9658	-9.9658	-4.2934	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-6.5064	-4.6082	-9.9658	-9.9658	-9.9658	-9.9658	-6.5064	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.0116	-4.6082	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.1779	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.2447	-9.9658	-9.9658	-9.9658	-4.2934	-5.5735	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.5735	-9.9658	-9.9658	-9.9658	-1.6394	-9.9658	-3.816	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.6259	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.816	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.7274	-9.9658	-9.9658	-4.035	-9.9658	-9.9658	-9.9658	-9.9658	-2.8262	-4.6082	-9.9658	-9.9658	-9.9658	-9.9658	-3.1714	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.1779	-9.9658
LRRC32-205	ENST00000464145.1	-0.3022	-9.9658	-9.9658	-9.9658	-9.9658	-2.2447	-4.6082	-1.3921	-4.035	-9.9658	-9.9658	-9.9658	-9.9658	-3.6259	-2.9324	-9.9658	-9.9658	-9.9658	-2.0529	-3.3076	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.8262	-9.9658	-9.9658	-9.9658	-3.3076	-9.9658	-2.114	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.4659	-4.2934	-9.9658	-0.7346	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-0.3752	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.5735	-9.9658	-9.9658	-0.2159	-9.9658	-9.9658	-9.9658	-9.9658	-1.7322	-1.5522	-9.9658	-9.9658	-9.9658	-2.6349	1.2394	-9.9658	-9.9658	-9.9658	-9.9658	-5.0116	-1.6394	-3.458	-9.9658	-3.816	-9.9658	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658	-0.2671	-0.9686	-5.0116	-9.9658	-9.9658	-2.6349	-6.5064	-9.9658	-3.816	-3.1714	-2.114	-9.9658	-9.9658	-3.6259	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658	-1.1172	-6.5064	-4.2934	-3.816	-9.9658	-9.9658	-9.9658	-3.0469	-9.9658	-0.6643	-3.458	-1.9942	-4.035	-9.9658	-9.9658	-9.9658	-3.0469	-3.816	-3.6259	-6.5064	-9.9658	-9.9658	-2.7274	-3.816	-5.5735	-9.9658	-9.9658	-9.9658	-3.458	-9.9658	-9.9658	-9.9658	-2.8262	-9.9658	-2.1779	-4.2934	-4.035	-9.9658	-0.2671	-9.9658	-9.9658	-2.0529	-9.9658	-9.9658	-2.3147	-0.1665	-9.9658	-9.9658	-5.5735	-9.9658	-9.9658	-2.9324	-9.9658	-4.2934	-9.9658	-2.9324	-9.9658	-9.9658	-5.0116	-6.5064	-9.9658	-9.9658	-9.9658	-9.9658	-2.3884
PDCD1LG2-201	ENST00000397747.4	-9.9658	-1.3921	-2.3147	-2.3884	-9.9658	-3.3076	-9.9658	-2.1779	-3.3076	-1.5105	-0.1504	-1.5522	-2.114	-2.7274	-2.114	-2.2447	-1.5951	-3.6259	-1.5522	-0.6643	-2.4659	-4.035	-1.3548	-2.7274	-4.035	-3.458	-2.9324	-0.3201	-0.4325	-0.0277	-1.9942	-3.458	-5.0116	-0.9686	0.1776	-2.5479	-2.8262	-2.3884	-1.4305	-1.6394	-0.8863	-0.6416	-2.5479	-1.5105	-0.1345	-2.8262	-0.5125	-2.9324	-1.1172	-0.0425	-2.9324	-3.458	-2.6349	1.0079	-1.0559	-2.1779	-1.0262	-2.3884	-1.9379	-2.5479	-2.2447	-0.5543	-3.6259	-3.816	-3.6259	-9.9658	-2.1779	-2.4659	-1.9379	-2.3884	-0.4521	-4.035	-1.7322	-4.035	-3.816	-2.2447	-3.0469	-0.5543	-0.9971	-2.9324	-1.3921	-1.3921	-3.458	-2.1779	-5.5735	-2.5479	-0.3383	-0.1828	-9.9658	-3.1714	-3.3076	-6.5064	-5.0116	-2.0529	-0.9971	-1.685	-2.2447	-0.9406	-1.1811	-1.6394	-1.3548	-4.035	-3.3076	-0.3566	-2.8262	-2.8262	-0.4521	-3.1714	-2.7274	-1.3921	-4.6082	-0.7588	-1.8836	0.1124	-0.8863	-2.9324	-3.6259	0.8647	-2.0529	-2.0529	-3.6259	-2.3147	-3.1714	-3.816	-1.685	-2.3884	-0.9971	-2.8262	-3.458	-1.8314	-0.3383	0.1648	-0.013	-5.5735	-3.6259	-0.8339	-2.4659	-3.0469	-1.5951	-0.7108	-0.8339	-5.5735	0.6145	-1.7322	-5.5735	-5.0116	-1.5105	-9.9658	-2.9324	2.6395	-0.4521	-4.2934	-1.2481	-2.6349	1.5563	-0.8863	-3.6259	-2.1779	-1.7322	-2.4659	-0.6643	-0.1504	-4.2934	-1.9942	-2.9324	-1.7322	-1.7809	-1.2828	-5.5735	0.099	-3.0469	-5.0116	-3.0469
SIGLEC15-201	ENST00000389474.7	-9.9658	-9.9658	-9.9658	-3.0469	-3.816	-1.5522	-9.9658	-1.9379	-9.9658	-1.9942	-9.9658	-2.8262	-2.5479	-4.6082	-9.9658	-9.9658	-9.9658	-0.0877	-2.3147	-2.7274	-9.9658	-2.8262	-0.8339	-9.9658	-9.9658	-9.9658	-9.9658	-1.2142	-9.9658	-9.9658	-2.3147	-9.9658	0.1124	-9.9658	-0.9971	-1.7809	-1.0559	-1.4305	-9.9658	-1.2142	-9.9658	0.2998	-9.9658	-1.8314	-9.9658	-0.2845	-9.9658	-1.685	0.058	-2.9324	-9.9658	-0.8599	-4.035	-2.6349	-9.9658	-9.9658	-9.9658	-9.9658	-0.7834	-2.0529	-3.1714	-2.0529	-0.2328	-2.4659	-3.816	-2.5479	-9.9658	-2.5479	-9.9658	-1.2828	-1.8314	-2.9324	-0.9686	-2.5479	-2.8262	-0.5332	-0.3752	-9.9658	-0.9686	-2.9324	-9.9658	-9.9658	0.099	-0.1031	-9.9658	-1.8836	-9.9658	-3.816	-1.4305	-3.1714	-9.9658	-1.8314	-1.685	-3.816	-2.5479	-1.6394	-3.1714	-0.4521	-9.9658	-9.9658	-1.1172	-2.9324	-1.0862	-0.0725	-0.9406	-1.8836	-9.9658	-2.6349	-0.6193	-0.5543	-1.9379	-0.1665	-4.035	-1.3921	-9.9658	-9.9658	-1.3921	-3.1714	1.7912	-9.9658	-2.9324	-0.5973	-3.3076	-0.5543	-9.9658	-1.2828	-1.4699	-9.9658	-0.9971	-0.4521	-9.9658	-1.3548	-9.9658	-9.9658	-3.0469	-9.9658	-9.9658	-9.9658	-9.9658	-3.458	-3.0469	-2.5479	-3.0469	-9.9658	-2.8262	-0.394	-3.0469	-1.2481	-3.3076	-2.5479	-9.9658	-9.9658	-2.4659	-3.1714	-2.9324	-1.685	-9.9658	0.8883	-0.2671	-1.8314	-9.9658	-1.2828	-1.3548	-1.3183	-0.9132	-9.9658	-9.9658	-1.5105	-9.9658	-4.6082	-2.3884	-9.9658	0.5568
SIGLEC15-202	ENST00000546268.5	-1.3921	-1.2828	-9.9658	-9.9658	-9.9658	-2.5479	-3.816	-2.6349	-9.9658	-1.1172	-0.9132	-2.3147	-2.0529	-9.9658	-9.9658	-9.9658	-3.0469	-1.2481	-1.9942	-1.5951	-3.3076	-1.5522	-1.3183	-9.9658	-1.9942	-1.9942	-1.8314	-0.9686	0.0718	-0.6193	-0.9406	-3.458	-9.9658	-1.685	-9.9658	-9.9658	-1.1488	0.2881	-3.3076	-0.1187	-9.9658	-1.0862	-1.685	-4.6082	-2.7274	-1.3183	-0.8339	-1.1172	-0.8339	-2.3147	-1.5522	-9.9658	-3.6259	0.5568	-3.458	-2.3147	-1.3183	-1.7809	0.9115	-1.0559	-1.0862	-0.7108	0.0854	-1.9942	-1.5951	-9.9658	-4.6082	-0.1993	-0.7346	0.5859	-0.2845	-5.0116	-2.6349	-1.1811	-1.0862	-2.9324	-0.6193	-1.4305	-9.9658	-2.2447	-1.0862	-3.3076	-0.3201	0.1388	-1.2828	-9.9658	-0.6643	-1.7809	0.03	-1.685	-4.035	-2.8262	-9.9658	-2.0529	-9.9658	-2.9324	-1.1811	0.1776	-2.6349	-9.9658	-0.7588	-9.9658	-0.2845	-0.3566	0.3115	-0.3022	-1.8836	-1.3183	-1.0262	-1.2142	-2.2447	0.7579	-1.8836	-9.9658	-3.0469	-2.4659	-0.1993	-9.9658	1.8119	-1.3183	-9.9658	-0.4325	-3.816	-0.2328	-0.8084	-0.1665	-9.9658	-2.1779	-2.7274	0.1388	-9.9658	-0.6416	-9.9658	-1.8314	-2.3884	-2.6349	-4.035	-1.5105	-0.7108	-9.9658	-2.5479	-2.8262	-1.5105	-4.035	-2.5479	-1.3183	-3.0469	-0.3022	-9.9658	-0.4921	-0.4719	-9.9658	-1.8314	-3.1714	-9.9658	-9.9658	-2.9324	-1.5951	-1.8836	-0.9686	-1.9379	-0.4131	-1.7809	-5.5735	-0.1345	-4.035	-9.9658	0.8164	-1.8836	-9.9658	-0.7588	-3.458	-0.2328
SIGLEC15-203	ENST00000587418.2	-2.7274	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.5105	-2.9324	-3.0469	-3.0469	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.0529	-9.9658	-9.9658	-9.9658	-2.114	-9.9658	-9.9658	-2.0529	-2.4659	-9.9658	-2.4659	-9.9658	-9.9658	-9.9658	-9.9658	-3.1714	-3.458	-9.9658	-1.5105	-2.6349	-9.9658	-1.5105	-9.9658	-9.9658	-9.9658	-9.9658	-0.8339	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.3884	-9.9658	-3.1714	-9.9658	-9.9658	-9.9658	-3.1714	-2.0529	-9.9658	-1.9942	-9.9658	-9.9658	-9.9658	-1.4699	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.5479	-2.8262	-2.8262	-9.9658	-9.9658	-3.816	-9.9658	-9.9658	-9.9658	-2.9324	-9.9658	-9.9658	-9.9658	-2.4659	-2.7274	-2.3147	-3.458	-9.9658	-2.8262	-9.9658	-2.3884	-9.9658	-9.9658	-2.9324	-2.114	-9.9658	-9.9658	-9.9658	-9.9658	-2.8262	-9.9658	-3.458	-9.9658	-2.7274	-9.9658	-9.9658	-9.9658	-9.9658	-2.1779	-9.9658	-9.9658	-9.9658	-9.9658	-1.9942	-2.8262	-3.6259	-9.9658	-9.9658	-2.5479	-9.9658	-2.7274	-1.5522	-9.9658	-9.9658	-9.9658	-2.5479	-2.114	-9.9658	-3.816	-9.9658	-2.3884	-3.3076	-2.9324	-9.9658	-9.9658	-9.9658	-9.9658	-1.7322	-2.114	-3.458	-9.9658	-9.9658	-1.3921	-9.9658	-9.9658	-9.9658	-9.9658	-1.0559	-9.9658	-9.9658	-9.9658	-3.816	-9.9658	-9.9658	-0.9686	-9.9658	-2.1779	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-0.6643	-1.4305	-3.6259	-9.9658	-2.5479	-2.8262
SIGLEC15-204	ENST00000593178.2	1.9264	0.9268	-0.2671	1.2756	-1.5522	-0.8084	0.2642	0.5069	-2.114	2.0638	0.7493	0.03	1.7446	-1.0559	-1.5105	-2.9324	-1.0262	1.8323	1.1577	1.3454	0.3685	0.8164	0.0854	-2.3884	-0.7588	0.9716	-0.0725	0.8246	1.4494	0.3796	2.1957	-0.1031	0.9716	1.9822	0.2881	0.8164	0.5763	2.2144	-0.1504	1.3051	-0.5332	1.6604	1.3511	0.2277	0.058	1.2023	0.3115	0.1257	1.9786	-0.3022	-1.0262	1.0007	-0.6416	1.4011	-0.7346	-0.7108	0.7748	-0.2328	2.0183	0.8488	1.9034	1.6964	2.9071	-0.2498	1.334	0.0718	-0.7108	1.9786	0.5666	2.561	1.0433	-0.7108	0.4761	0.517	0.2881	0.6425	2.0979	0.2029	0.1903	1.6045	1.0503	-0.1993	1.6964	1.6785	0.4552	0.1388	0.517	-0.0725	2.0604	1.1577	0.0014	-0.4521	-0.3022	0.6425	-0.3566	1.6785	1.3846	1.816	0.3231	-0.1504	1.125	-0.9406	-0.1031	1.9859	2.1798	0.9642	-0.1828	0.4447	1.8957	1.1897	1.0915	2.4753	0.3115	0.605	-1.0262	-1.1811	1.6093	-1.7322	3.5374	0.6608	-0.1345	0.5568	-0.8084	1.2636	0.3573	1.614	0.2642	-1.1172	-0.7588	1.816	-0.8084	0.6239	0.6145	1.4228	-0.0277	0.9115	-2.4659	0.9493	0.3796	0.517	1.3051	0.1648	1.2271	1.1382	0.8082	1.8683	0.1903	0.24	0.1903	0.8568	1.8444	-2.114	1.5316	0.7233	-0.2671	1.0433	-0.2671	2.0004	1.2636	1.614	0.3907	1.6327	0.7146	1.2696	1.4547	-1.9942	-2.6349	2.2144	0.7916	-1.6394	0.434	1.1117	2.409
SIGLEC15-205	ENST00000602118.6	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.8262	-9.9658	-3.0469	-9.9658	-9.9658	-2.7274	-9.9658	-9.9658	-3.3076	-9.9658	-9.9658	-9.9658	-9.9658	-2.9324	-9.9658	-2.114	-9.9658	-2.6349	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.9324	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.8314	-2.2447	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.3076	-2.7274	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.0469	-9.9658	-9.9658	-9.9658	-1.8314	-2.9324	-3.1714	-9.9658	-9.9658	-2.6349	-9.9658	-1.685	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.035	-9.9658	-9.9658	-3.3076	-9.9658	-9.9658	-9.9658	-2.114	-9.9658	-2.4659	-9.9658	-6.5064	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.4659	-2.6349	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.9324	-9.9658	-3.458	-9.9658	-9.9658	-1.0862	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.2447	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.0469
TDO2-201	ENST00000503634.5	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.3147	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.458	-3.1714	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.0469	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.9324	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.8836	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.8262	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
TDO2-202	ENST00000506072.5	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.3884	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.1172	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.6394	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.3147	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.6349	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-5.0116	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.4659	-9.9658	-9.9658	-9.9658	-4.2934	-9.9658	-2.3884	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.5105	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.6259	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
