Name	sample	TCGA-AB-2803-03	TCGA-AB-2805-03	TCGA-AB-2806-03	TCGA-AB-2808-03	TCGA-AB-2810-03	TCGA-AB-2811-03	TCGA-AB-2812-03	TCGA-AB-2813-03	TCGA-AB-2814-03	TCGA-AB-2815-03	TCGA-AB-2816-03	TCGA-AB-2817-03	TCGA-AB-2818-03	TCGA-AB-2819-03	TCGA-AB-2820-03	TCGA-AB-2821-03	TCGA-AB-2822-03	TCGA-AB-2823-03	TCGA-AB-2824-03	TCGA-AB-2825-03	TCGA-AB-2826-03	TCGA-AB-2828-03	TCGA-AB-2830-03	TCGA-AB-2832-03	TCGA-AB-2833-03	TCGA-AB-2834-03	TCGA-AB-2835-03	TCGA-AB-2836-03	TCGA-AB-2837-03	TCGA-AB-2838-03	TCGA-AB-2839-03	TCGA-AB-2840-03	TCGA-AB-2841-03	TCGA-AB-2842-03	TCGA-AB-2843-03	TCGA-AB-2844-03	TCGA-AB-2845-03	TCGA-AB-2846-03	TCGA-AB-2847-03	TCGA-AB-2848-03	TCGA-AB-2849-03	TCGA-AB-2851-03	TCGA-AB-2853-03	TCGA-AB-2854-03	TCGA-AB-2855-03	TCGA-AB-2856-03	TCGA-AB-2857-03	TCGA-AB-2858-03	TCGA-AB-2859-03	TCGA-AB-2860-03	TCGA-AB-2861-03	TCGA-AB-2862-03	TCGA-AB-2863-03	TCGA-AB-2865-03	TCGA-AB-2866-03	TCGA-AB-2867-03	TCGA-AB-2868-03	TCGA-AB-2869-03	TCGA-AB-2870-03	TCGA-AB-2871-03	TCGA-AB-2872-03	TCGA-AB-2873-03	TCGA-AB-2874-03	TCGA-AB-2875-03	TCGA-AB-2876-03	TCGA-AB-2877-03	TCGA-AB-2878-03	TCGA-AB-2879-03	TCGA-AB-2880-03	TCGA-AB-2881-03	TCGA-AB-2882-03	TCGA-AB-2883-03	TCGA-AB-2884-03	TCGA-AB-2885-03	TCGA-AB-2886-03	TCGA-AB-2887-03	TCGA-AB-2889-03	TCGA-AB-2890-03	TCGA-AB-2891-03	TCGA-AB-2892-03	TCGA-AB-2893-03	TCGA-AB-2894-03	TCGA-AB-2895-03	TCGA-AB-2896-03	TCGA-AB-2897-03	TCGA-AB-2898-03	TCGA-AB-2899-03	TCGA-AB-2900-03	TCGA-AB-2901-03	TCGA-AB-2903-03	TCGA-AB-2904-03	TCGA-AB-2908-03	TCGA-AB-2910-03	TCGA-AB-2911-03	TCGA-AB-2912-03	TCGA-AB-2913-03	TCGA-AB-2914-03	TCGA-AB-2915-03	TCGA-AB-2916-03	TCGA-AB-2917-03	TCGA-AB-2918-03	TCGA-AB-2919-03	TCGA-AB-2920-03	TCGA-AB-2921-03	TCGA-AB-2924-03	TCGA-AB-2925-03	TCGA-AB-2927-03	TCGA-AB-2928-03	TCGA-AB-2929-03	TCGA-AB-2930-03	TCGA-AB-2931-03	TCGA-AB-2932-03	TCGA-AB-2933-03	TCGA-AB-2934-03	TCGA-AB-2935-03	TCGA-AB-2936-03	TCGA-AB-2937-03	TCGA-AB-2938-03	TCGA-AB-2939-03	TCGA-AB-2940-03	TCGA-AB-2941-03	TCGA-AB-2942-03	TCGA-AB-2943-03	TCGA-AB-2944-03	TCGA-AB-2946-03	TCGA-AB-2948-03	TCGA-AB-2949-03	TCGA-AB-2950-03	TCGA-AB-2952-03	TCGA-AB-2954-03	TCGA-AB-2955-03	TCGA-AB-2956-03	TCGA-AB-2959-03	TCGA-AB-2963-03	TCGA-AB-2964-03	TCGA-AB-2965-03	TCGA-AB-2966-03	TCGA-AB-2967-03	TCGA-AB-2969-03	TCGA-AB-2970-03	TCGA-AB-2971-03	TCGA-AB-2972-03	TCGA-AB-2973-03	TCGA-AB-2975-03	TCGA-AB-2976-03	TCGA-AB-2977-03	TCGA-AB-2978-03	TCGA-AB-2979-03	TCGA-AB-2980-03	TCGA-AB-2981-03	TCGA-AB-2983-03	TCGA-AB-2984-03	TCGA-AB-2985-03	TCGA-AB-2986-03	TCGA-AB-2987-03	TCGA-AB-2988-03	TCGA-AB-2990-03	TCGA-AB-2991-03	TCGA-AB-2993-03	TCGA-AB-2994-03	TCGA-AB-2995-03	TCGA-AB-2996-03	TCGA-AB-2998-03	TCGA-AB-2999-03	TCGA-AB-3000-03	TCGA-AB-3002-03	TCGA-AB-3005-03	TCGA-AB-3006-03	TCGA-AB-3007-03	TCGA-AB-3008-03	TCGA-AB-3009-03	TCGA-AB-3011-03	TCGA-AB-3012-03
ARG1-201	ENST00000275196.5	0.0	0.0	0.0	0.0	1.7782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6041	0.0	0.0	0.0	2.7004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.2032	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.9946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.4222	0.0	0.0	0.0	0.0	2.7004	0.0	0.0	0.0	2.266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9891	1.7181	0.0	0.0	0.0
ARG1-202	ENST00000356962.2	5.1699	0.0	0.0	8.9169	6.3951	5.1404	0.0	3.5135	5.2765	0.0	3.7004	4.8817	6.6075	0.0	0.0	4.7377	0.0	0.0	0.0	3.3462	7.5575	3.3219	4.8792	2.3219	6.0323	5.6076	0.0	4.6206	4.8161	6.9024	0.0	4.5236	4.6058	2.2016	0.0	0.0	4.7682	4.8997	0.0	5.3611	4.0303	0.0	2.3219	0.0	0.0	0.0	0.0	2.4931	4.2472	0.0	0.0	0.0	0.0	0.0	0.0	5.6404	5.7637	0.0	0.0	0.0	4.0188	5.2832	4.848	0.0	5.8826	0.0	5.8985	3.06	0.0	0.0	5.3937	3.9672	0.0	0.0	4.319	4.0365	0.0	0.0	0.0	4.319	4.2832	0.0	1.157	1.7782	4.9016	7.1293	0.0	5.7148	0.0	3.4594	0.0	5.3327	0.0	0.0	4.1102	0.0	0.0	7.5065	0.0	0.0	0.0	4.0644	0.0	5.4992	5.898	0.0	2.0738	3.7527	0.0	8.2192	3.9231	0.0	6.7621	2.8379	5.6511	5.8099	0.0	4.2342	0.0	1.6462	5.489	0.0	4.359	3.9946	5.3892	6.4593	0.0	2.275	6.0	3.6893	0.0	2.8278	0.0	0.757	0.0	0.0	1.189	0.0	1.0286	5.2044	0.0	0.0	4.8074	3.9069	5.0794	3.2342	5.9773	5.689	5.1855	3.3533	0.0	4.6439	4.3554	0.0	0.0	0.0	5.1148	4.2071	5.7241	2.342	0.0	1.2265	0.0	0.0	0.0	0.0	0.0	0.0	3.4436	5.3561	0.0	4.3695	4.2008
ARG1-203	ENST00000368087.7	0.0	3.9317	4.3547	10.4279	7.0722	5.6539	4.9722	5.441	6.9919	4.2479	0.0	0.0	8.775	5.8831	4.1018	7.741	4.3448	4.7549	5.7639	0.0	3.796	0.0	3.4529	0.0	5.6596	8.524	5.0635	3.4607	4.1843	8.6057	5.2702	0.0	4.3212	4.4854	6.6623	4.4976	4.6548	4.9477	4.839	0.0	7.6895	4.2713	0.0	7.8139	3.3219	2.9241	9.0521	5.4386	3.843	6.3413	3.257	4.1293	7.4455	5.3709	4.3512	9.5038	7.9728	4.0875	3.585	4.4449	4.2071	6.3918	3.4568	4.855	0.0	3.8074	6.4778	2.7355	3.839	4.8934	7.5442	0.0	4.4162	4.6064	0.0	5.6602	4.1699	6.4848	3.1699	3.1763	5.6392	4.858	0.0	2.9709	0.0	9.6836	4.1699	5.3554	5.1799	0.0	4.0	6.2067	5.0777	4.1699	3.6679	4.275	4.6769	8.9048	5.9939	7.1107	5.3813	0.0	4.6064	3.9791	6.5874	4.4816	4.9837	3.943	5.6331	7.9005	3.2972	4.9435	7.1268	3.2063	0.0	7.4271	3.8885	5.7824	7.3637	6.8293	8.5337	3.3219	5.9993	4.6525	7.3208	8.5508	7.3845	4.7257	6.8494	4.1177	4.7159	3.4463	5.5081	6.1291	5.9903	3.4046	4.6954	7.3563	0.0	5.3844	4.6439	6.8748	0.0	0.0	0.0	0.0	0.0	6.9897	0.0	3.839	5.0233	0.0	0.0	4.7087	4.9542	4.9579	6.7092	3.8288	0.0	4.4828	6.8181	5.7024	2.8074	5.3903	5.4757	5.2854	4.4336	4.0	4.7425	7.794	3.8074	0.0	3.7887
ARG1-204	ENST00000469293.1	2.5059	2.516	0.0	3.842	0.0	0.0	0.0	1.5059	0.0	0.0	0.0	0.0	5.0875	0.0	2.2079	4.189	0.0	0.0	0.0	0.0	1.406	0.0	1.8639	0.0	0.0	4.2765	0.0	0.0	0.0	0.0	1.6276	2.9727	3.4568	0.0	2.0356	1.6369	0.0	2.1506	0.0	1.3785	1.7049	0.0	0.0	1.5656	0.0	0.0	3.1538	0.0	0.0	2.0772	1.516	0.0	1.7613	0.3334	0.0	3.4005	2.4725	0.0	0.0	0.0	0.0	0.0	0.0	0.0841	0.0	0.0	2.9411	0.0	3.0652	0.0	3.1457	0.0	0.0	2.0286	0.0	0.0	0.0	0.0	0.0	0.0	1.6736	0.0	1.111	0.0	0.0	4.8146	0.0	0.0	0.0	0.0	1.4222	2.2265	1.4489	0.0	1.1309	2.4568	2.9579	5.3349	3.4276	0.0	2.0976	0.0	0.0	0.0	0.0	0.0	0.0	0.2141	2.6112	3.6404	0.0	3.0286	2.3448	1.8992	2.8972	4.5723	0.7655	0.0	3.0652	0.0	0.9855	0.0	2.1827	0.0	4.0764	3.0531	0.0	0.0	0.0	0.0	0.0	1.6323	0.0	2.5435	0.1506	2.7159	0.0	1.5059	0.0	0.0	0.0	0.0	0.0	0.0	2.4515	0.0	0.0	3.9891	0.0	0.0	2.7549	1.5361	1.3391	0.0	0.0	0.0	2.0531	1.86	0.8237	0.0	0.9782	1.0072	0.0	2.7677	0.9336	0.0	1.541	1.4114	0.0	3.2311	0.0	0.0	0.0
ARG1-205	ENST00000484820.1	0.0	0.0	0.0	0.0	0.1375	3.1731	0.0	1.856	0.0	0.0	3.9069	1.8836	0.0	0.0	1.7225	0.0	2.1603	1.8914	0.0	0.0	0.0	0.0	0.774	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3785	0.0	0.4542	0.0	2.189	1.6415	0.0	0.0	0.0	2.0461	1.3618	0.0	0.0	0.0	0.0	1.3951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4542	0.0	1.5945	0.0	0.757	0.0	0.0	0.0	0.0	0.5656	0.0	0.0	0.0	3.0339	0.0	0.0	0.0	2.8875	0.111	2.319	0.0	2.7761	0.0	3.2987	0.0	2.2987	0.0	0.0	0.0	0.0	2.7203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6485	0.0	0.0	2.4725	0.0	0.0	0.0	3.5261	0.9336	0.0	0.0	1.5753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5558	0.0	0.0	0.0	0.5059	0.0	2.342	0.0	0.5753	0.0566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5211	0.0	0.0	0.0	0.0	0.0	0.0	0.9635	0.0	2.4168	0.0	0.0	0.0	0.0	1.8032	2.7677	0.0	2.84	2.0215	0.0	0.0	0.0	0.0	2.1144	2.5993	0.0	0.0	0.0	0.0	0.0	0.0	0.6781
ARG1-206	ENST00000498260.1	3.0566	3.3248	4.7835	7.7462	4.0661	4.3484	4.3653	3.546	3.903	2.3219	0.0	3.2972	6.2007	3.1619	2.2987	5.5895	2.85	4.1119	3.4141	4.3806	4.7049	3.0	4.4764	3.3219	4.2472	5.029	4.1342	4.0347	3.8728	6.6768	3.84	1.6554	2.4276	3.4594	4.1898	4.479	3.1699	4.8445	4.6656	4.1938	6.0866	3.5298	4.2802	3.7038	3.1699	2.8895	6.3228	3.7409	3.5435	3.9727	3.6531	2.9069	5.3327	4.1985	3.6542	6.6084	5.3899	3.1699	2.4931	3.9279	4.6029	5.213	4.5564	3.7004	4.3219	4.2479	4.557	3.757	3.5008	4.4777	5.1064	3.3462	4.0575	3.5311	3.3277	3.1094	3.3103	5.0639	2.585	4.6525	2.7004	3.3448	3.9653	1.4854	4.0968	7.0394	3.3219	4.5564	2.3674	3.7004	2.4114	3.717	4.0453	3.585	3.8904	2.0496	4.3681	6.5682	4.2102	4.7436	3.8115	3.7301	2.6713	3.585	5.3999	2.8298	4.101	3.905	3.8339	6.0457	3.5957	3.7082	5.8487	1.541	4.3434	4.4601	2.4594	3.9212	4.2426	5.1759	5.6005	5.0	3.5236	3.9919	4.4168	6.2797	4.9303	4.5674	1.669	4.0644	4.7671	2.5509	4.2847	4.1691	2.8738	2.9709	4.0721	5.6294	4.6415	4.2743	4.9542	4.3327	3.3219	2.8074	3.8797	2.7203	2.3219	4.4561	4.0592	3.2434	4.0356	3.3363	0.0	2.7761	3.8074	3.5148	3.9791	4.5668	4.1867	3.858	4.3356	4.8866	4.3923	3.9307	3.359	4.0824	2.696	3.842	4.4182	5.627	3.7004	4.9695	3.0339
ARG2-201	ENST00000261783.3	0.0	4.554	3.4634	2.8875	3.9681	5.4373	3.7137	2.384	4.0152	3.0841	0.0	6.8373	4.4383	5.121	5.9224	5.9348	4.6444	2.101	5.0721	2.9561	3.7929	3.433	3.5122	3.6611	5.7589	2.8032	4.3785	3.3813	3.1293	4.9406	3.3674	4.4692	3.4867	2.7803	5.0824	1.4436	2.6369	3.4803	6.7968	3.1375	7.0605	3.957	3.2555	3.0925	4.9284	3.4182	6.3635	4.4383	4.2227	5.7222	4.2024	2.8258	7.0651	6.133	2.2048	2.8875	4.7274	4.5807	3.342	5.2254	2.3016	4.319	3.0704	4.2668	2.9184	3.5348	7.7668	1.585	2.3785	4.0099	4.7393	2.4725	3.6053	4.9704	2.8217	5.9227	3.3688	3.8934	3.9873	3.5273	0.0	4.3183	2.9165	2.757	4.1127	4.3038	4.1731	3.4303	7.8909	4.9189	4.565	2.3978	5.5336	4.3992	3.7115	3.3992	3.067	6.9293	4.0233	2.516	3.4673	4.0909	5.432	4.9326	3.8298	5.1799	4.6611	8.794	6.3742	1.7268	4.2024	3.742	4.0426	5.1759	6.3698	6.233	7.0119	8.2827	3.281	4.6433	7.7955	0.0	4.5686	8.3142	3.0496	4.4816	5.6355	3.025	7.5558	2.8379	0.0	4.7093	4.2396	5.2502	3.6702	3.8217	3.4168	2.8895	3.2418	2.8074	2.6439	5.0635	0.0	5.3049	3.2494	2.1795	6.5803	0.0	3.6792	2.511	3.2884	2.025	3.4647	1.4005	3.7761	1.7866	2.3448	1.5993	3.6029	4.8654	6.2724	3.7729	2.0807	0.0	1.6781	5.6384	2.7949	3.2464	3.272	3.8699	5.2403	3.4303	3.4463
ARG2-202	ENST00000556491.1	0.0	0.0	0.0	0.0	0.0	2.211	0.0	0.0	0.0	0.6871	0.0	0.0	0.0	0.0	0.0	0.0	2.0036	0.0	0.0	0.0	2.278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.8797	0.0	0.0	0.0	0.0	0.0	1.3448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.4906	0.0	1.5993	1.6915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4647	0.0	1.6415	0.0	0.0	0.0	0.0	0.0	0.0	1.6369	0.0	1.2928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7527	0.0	0.0	1.6826	0.9486	3.3219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5261	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ARG2-203	ENST00000557120.5	2.3219	4.3226	1.9709	2.6826	3.101	4.0661	4.2532	2.8074	3.3477	3.0514	0.0	5.3096	2.8074	0.0	5.3823	4.5497	3.8699	3.9373	3.2854	2.2839	0.0	1.585	3.8379	2.4803	4.3241	3.4983	2.257	2.5211	2.8836	3.9288	4.0531	0.0	3.1227	2.5084	3.2645	2.9855	3.7049	2.7247	4.3441	3.433	4.8425	2.846	2.5534	3.5298	4.3198	3.2126	4.0993	4.0781	3.1342	0.0	3.8914	0.0	4.1859	4.228	2.3219	2.4087	3.585	3.4919	3.6427	3.4764	3.4074	3.2203	3.3031	1.373	1.0	2.511	3.5497	2.7592	2.1375	3.8639	4.1309	2.3219	3.8176	2.7377	3.2645	4.7692	2.8032	3.557	2.9709	0.0	1.0	3.9616	2.3219	3.8125	2.9241	4.0875	1.8156	2.6485	4.8625	2.7782	3.1619	3.2265	4.915	2.5336	2.3074	4.5515	2.3978	4.853	3.3646	2.757	3.516	4.2957	5.4643	3.5373	2.7506	0.0	4.435	6.2273	5.479	2.9616	4.2623	2.6159	0.0	2.7485	4.5509	5.4296	3.9773	4.7793	2.488	3.3505	3.9736	3.3219	3.0704	6.3674	3.5619	3.0841	4.6023	3.0514	5.3743	3.9117	2.0	3.2203	4.3498	3.26	3.2234	3.3045	2.6323	2.9505	3.585	3.0144	3.5668	3.2839	1.0	0.0	2.0108	1.4542	3.2898	2.0	2.3132	2.9241	5.0197	2.251	0.0	0.0	1.3334	3.557	3.7634	2.5558	4.2532	4.6041	4.3653	2.8679	3.3547	3.0	2.9635	4.4841	2.9561	3.5753	3.2063	2.144	3.9919	3.6182	2.6299
ARG2-204	ENST00000557319.1	3.0	3.9467	2.9964	1.6871	2.4854	3.1763	1.585	3.7835	3.1359	3.7538	0.0	4.9208	3.557	4.2675	5.093	4.4039	3.5801	4.2479	0.0	3.3219	2.8699	4.2979	3.5348	2.0108	3.9126	3.4515	1.5311	2.696	2.5898	2.6982	3.6334	1.0	0.0	3.3219	3.1811	2.8197	3.1603	3.466	3.9653	3.437	5.0811	3.7115	2.3448	3.7474	3.1293	2.4033	4.5336	3.4074	3.497	2.6599	3.4738	2.5211	2.2141	3.1127	4.025	3.4423	3.7071	2.4489	1.8639	4.0798	4.1085	3.359	3.1408	2.263	1.5898	2.6781	3.4957	3.7115	3.0	3.8953	3.9681	2.8074	3.5135	3.6938	3.4249	5.0	2.8379	3.7015	3.0583	3.7004	3.3391	4.2758	3.3391	2.669	3.2585	3.6747	3.306	2.0	4.4135	2.1243	2.3132	3.4777	4.4705	0.0	3.1391	4.3771	2.3219	4.1119	3.8339	3.9662	4.116	3.9873	3.9126	3.6029	3.3377	2.85	3.9326	5.478	4.9616	3.6971	2.9579	3.1763	2.585	3.7323	4.4416	5.3607	3.4182	4.4957	1.2449	2.8278	4.7549	3.0179	3.5814	5.7856	3.8207	3.9402	2.7929	3.7159	4.1627	2.9819	2.8074	3.3868	4.3971	3.1457	0.0566	3.2357	3.6792	3.342	3.266	3.9307	3.4686	3.7082	2.3219	3.2079	2.7485	1.9107	2.342	1.585	3.0356	3.2869	4.1771	1.189	3.4594	1.0	2.0286	3.9146	3.9882	2.2928	3.9165	3.6971	4.2327	3.0197	3.3103	0.0	4.0798	3.3576	2.7442	2.757	2.9782	3.4019	4.691	3.9873	3.6679
BIRC7-201	ENST00000217169.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9069	0.0	2.585	2.3219	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3334	0.0	0.0	0.0	10.0281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1699	0.0	0.0	0.0	0.0	0.0	0.0	6.5945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.585	0.0	0.0	0.0	0.0	0.0	2.3219	2.3219	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BIRC7-202	ENST00000342412.10	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.585	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	2.8074	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.3219	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.585	0.0	1.585	1.0	0.0	0.0	0.0	0.0	8.4237	0.0	0.0	0.0	0.0	0.0	0.0	2.546	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.7447	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.3219	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.585	0.0	0.0	2.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0
BIRC7-203	ENST00000395306.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.9411	0.0	0.0	0.0	3.855	0.0	0.0	0.0	0.0	0.0	0.0	0.2141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.7115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CCL2-201	ENST00000225831.4	1.585	0.0	1.0	3.1699	0.0	0.0	0.0	4.7929	2.7159	2.3219	0.0	2.2928	1.0	4.5236	2.0	4.3716	5.3681	2.0	0.0	0.0	5.7474	3.1699	2.8074	0.0	5.4443	1.0	3.6229	0.0	2.0	6.6652	2.189	2.3219	0.0	1.585	3.0	2.0	3.1699	0.0	2.0	0.0	4.2479	0.0	0.0	5.8985	4.6971	1.585	6.1307	2.585	2.0	5.1156	2.3219	1.0	1.0	5.0112	0.0	1.585	1.585	0.0	4.6837	0.0	2.4983	2.2898	0.0	0.0	3.6588	0.0	4.6035	0.0	0.0	2.585	7.1596	2.585	0.0	3.3219	0.0	1.585	1.585	2.3219	1.585	4.3923	7.8467	0.0	0.0	2.3219	2.6736	3.9873	3.2615	0.0	0.0	1.585	3.1699	4.5795	3.9069	5.0626	4.0875	1.585	0.0	0.0	0.0	3.0	2.0	1.0	0.0	1.585	0.0	1.0	3.3964	0.0	3.8197	1.3219	2.0	3.3219	3.0	3.2957	4.2273	1.585	0.0	6.5427	1.157	2.0	0.0	3.0	3.2615	0.0	4.6212	1.585	0.0	3.2079	2.8074	1.0	0.0	2.0	1.585	0.0	2.585	2.7203	0.0	0.0	0.0	3.5211	2.0	0.0	2.0	1.0	3.3219	0.0	3.9373	2.585	4.2479	1.0	4.5065	1.0	6.858	0.0	7.9003	0.0	0.0	1.5607	2.3219	0.0	2.8074	3.0	0.0	1.585	0.0	2.9373	2.585	1.0	1.0	3.8074	5.2133	1.585	3.7549
CCL2-202	ENST00000580907.5	1.585	0.0	0.0	0.0	0.0	0.0	0.0	2.4005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1043	1.8875	1.0	1.585	1.0	0.0	0.0	0.0	0.0	1.2203	0.0	2.7398	0.0	0.0	4.1969	1.7824	0.0	0.0	0.0	0.0	0.0	0.0	2.1922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0531	0.0	0.0	0.0	1.0	1.2016	0.0	1.7442	0.0	0.0	0.0	0.0	1.0	2.2296	0.0	0.0	0.0	4.4561	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.2079	1.0976	0.0	0.0	0.0	0.0	0.0	1.0635	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	2.6938	1.0	2.8699	1.3219	0.0	0.0	0.0	0.0	1.1827	0.0	1.0	3.5521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.5059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.257	0.0	1.585	0.0	2.1763	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1859	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.2265	0.0	0.0	0.0	0.0	2.0179	0.0	1.8074
